DakImmz : Validation Results
=========================================

err = 578, warn = 292, info = 288
IG Publisher Version: 1.8.21
Generated Mon Mar 17 13:57:03 UTC 2025. FHIR version 4.0.1 for smart.who.int.dak-immz#1.1.1 (canonical = http://smart.who.int/dak-immz)
 Build Errors : 144 / 4 / 0
 /github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.dak-immz : 2 / 0 / 290
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ040 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ041 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ042 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ043 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ044 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ045 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ046 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ047 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ048 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ049 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ050 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ051 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ052 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ053 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ054 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ055 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ056 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ057 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ058 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ059 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ060 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ061 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ062 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ063 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ064 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ065 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ066 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ067 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ068 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ069 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ070 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ071 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ072 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ073 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ074 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ075 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ076 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ077 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ078 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ080 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ081 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ082 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ083 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ084 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ085 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ086 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ087 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ088 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ089 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ090 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ091 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ092 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ093 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ094 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ095 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ096 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ097 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ098 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ099 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ100 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ101 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ102 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ103 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ104 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ105 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ106 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ107 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ108 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ109 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ110 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ111 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ112 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ113 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ114 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ115 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ116 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ117 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ118 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ119 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ120 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ121 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ122 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ123 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ124 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ125 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ126 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ127 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ128 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ129 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ130 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ131 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ132 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ133 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ134 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ135 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ136 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ137 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ138 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ139 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ140 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ141 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ142 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ143 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ144 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ145 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ146 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ147 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ148 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ149 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ150 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ151 : 4 / 2 / 1
</table>
== n/a ==
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ001.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-ElectronicimmunizationregistryEIRstaff.html' for "Electronic immunization registry (EIR) staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ002.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ003.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ004.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ005.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ006.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ007.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ008.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ009.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ010.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ011.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ012.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ013.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ014.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ015.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ016.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ017.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ018.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ019.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ020.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ021.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ022.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ023.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ030.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ031.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ032.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ033.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ034.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ035.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ036.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ037.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ038.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ039.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ040.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ041.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ042.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ043.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ044.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ045.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ046.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ047.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ048.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ049.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ050.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ051.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ052.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ053.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ054.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ055.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ056.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ057.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ058.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ059.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ060.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ061.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ062.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ063.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ064.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ065.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ066.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ067.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ068.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ069.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ070.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ071.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ072.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ073.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ074.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ075.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
