DakImmz : Validation Results
=========================================

err = 2, warn = 148, info = 288
$--
Generated $--. FHIR version $-- for smart.who.int.dak-immz#$-- (canonical = http://smart.who.int/dak-immz)
 Build Errors : 144 / 4 / 0
 /github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.dak-immz : 2 / 0 / 290
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ013.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ014.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ015.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ016.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ017.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ018.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ019.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ020.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ021.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ022.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ023.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ030.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ031.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ032.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ033.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ034.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ035.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ036.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ037.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ038.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ039.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ040.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ041.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ042.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ043.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ044.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ045.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ046.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ047.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ048.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ049.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ050.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ051.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ052.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ053.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ054.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ055.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ056.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ057.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ058.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ059.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ060.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ061.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ062.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ063.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ064.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ065.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ066.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ067.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ068.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ069.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ070.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ071.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ072.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ073.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ074.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ075.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
